Investment Name,Date,Type,Amount,Description
"Apollo Strategic Fund III, L.P.",2020-06-15,CAPITAL_CALL,-25000000,"Initial capital call for fund deployment"
"Apollo Strategic Fund III, L.P.",2020-12-15,CAPITAL_CALL,-5000000,"Additional call for co-investment opportunity"
"Apollo Strategic Fund III, L.P.",2021-06-15,DISTRIBUTION,187500,"Quarterly distribution - 75bps of called amount"
"Apollo Strategic Fund III, L.P.",2021-07-15,DISTRIBUTION,187500,"Quarterly distribution - 75bps of called amount"
"Apollo Strategic Fund III, L.P.",2021-08-15,DISTRIBUTION,187500,"Quarterly distribution - 75bps of called amount"
"Apollo Strategic Fund III, L.P.",2021-09-15,DISTRIBUTION,225000,"Quarterly distribution - 75bps of called amount"
"Apollo Strategic Fund III, L.P.",2021-10-15,DISTRIBUTION,225000,"Quarterly distribution - 75bps of called amount"
"Apollo Strategic Fund III, L.P.",2021-11-15,DISTRIBUTION,225000,"Quarterly distribution - 75bps of called amount"
"Apollo Strategic Fund III, L.P.",2022-01-15,DISTRIBUTION,225000,"Monthly distribution from portfolio company dividends"
"Apollo Strategic Fund III, L.P.",2022-02-15,DISTRIBUTION,225000,"Monthly distribution from portfolio company dividends"
"Apollo Strategic Fund III, L.P.",2022-03-15,DISTRIBUTION,300000,"Monthly distribution - 100bps of called amount"
"Apollo Strategic Fund III, L.P.",2022-04-15,DISTRIBUTION,300000,"Monthly distribution - 100bps of called amount"
"Apollo Strategic Fund III, L.P.",2022-05-15,DISTRIBUTION,225000,"Monthly distribution from portfolio company dividends"
"Apollo Strategic Fund III, L.P.",2022-06-15,DISTRIBUTION,225000,"Monthly distribution from portfolio company dividends"
"Apollo Strategic Fund III, L.P.",2023-03-31,DISTRIBUTION,4500000,"Large distribution from successful exit"
"Apollo Strategic Fund III, L.P.",2024-06-30,DISTRIBUTION,2250000,"Interim distribution from portfolio realization"
"Blackstone Real Estate Partners IX",2021-03-22,CAPITAL_CALL,-15000000,"Initial capital call for property acquisitions"
"Blackstone Real Estate Partners IX",2021-09-22,CAPITAL_CALL,-3000000,"Follow-on call for development projects"
"Blackstone Real Estate Partners IX",2022-01-15,DISTRIBUTION,90000,"Monthly distribution - 50bps of called amount"
"Blackstone Real Estate Partners IX",2022-02-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-03-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-04-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-05-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-06-15,DISTRIBUTION,180000,"Monthly distribution - 100bps of called amount"
"Blackstone Real Estate Partners IX",2022-07-15,DISTRIBUTION,180000,"Monthly distribution - 100bps of called amount"
"Blackstone Real Estate Partners IX",2022-08-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-09-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-10-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-11-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2022-12-15,DISTRIBUTION,135000,"Monthly distribution - 75bps of called amount"
"Blackstone Real Estate Partners IX",2024-12-31,DISTRIBUTION,1800000,"Annual distribution from property sales"
"KKR North America Fund XIV",2022-09-10,CAPITAL_CALL,-20000000,"Initial capital call for deal pipeline"
"KKR North America Fund XIV",2023-03-10,CAPITAL_CALL,-2000000,"Additional call for bolt-on acquisitions"
"KKR North America Fund XIV",2023-09-15,DISTRIBUTION,110000,"Monthly distribution - 50bps of called amount"
"KKR North America Fund XIV",2023-10-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
"KKR North America Fund XIV",2023-11-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
"KKR North America Fund XIV",2023-12-15,DISTRIBUTION,220000,"Monthly distribution - 100bps of called amount"
"KKR North America Fund XIV",2024-01-15,DISTRIBUTION,220000,"Monthly distribution - 100bps of called amount"
"KKR North America Fund XIV",2024-02-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
"KKR North America Fund XIV",2024-03-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
"KKR North America Fund XIV",2024-04-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
"KKR North America Fund XIV",2024-05-15,DISTRIBUTION,220000,"Monthly distribution - 100bps of called amount"
"KKR North America Fund XIV",2024-06-15,DISTRIBUTION,220000,"Monthly distribution - 100bps of called amount"
"KKR North America Fund XIV",2024-07-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
"KKR North America Fund XIV",2024-08-15,DISTRIBUTION,165000,"Monthly distribution - 75bps of called amount"
